,component,action,target,userid,courseid,timecreated
425,mod_resource,viewed,course_module,2583,4802,2019-05-20 23:10:20
426,mod_resource,viewed,course_module,2583,4802,2019-05-20 23:10:26
427,mod_resource,viewed,course_module,2583,4802,2019-05-20 23:10:30
428,mod_resource,viewed,course_module,2583,4802,2019-05-20 23:10:45
429,core,viewed,course,2583,4799,2019-05-23 08:15:24
430,mod_quiz,viewed,course_module,2583,4799,2019-05-23 08:15:46
431,mod_quiz,started,attempt,2583,4799,2019-05-23 08:15:50
432,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:15:50
433,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:16:46
434,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:17:25
435,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:17:28
436,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:17:32
437,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:18:10
438,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:18:33
439,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:18:46
440,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:19:11
441,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:19:14
442,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:19:18
443,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:19:38
444,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:20:22
445,mod_quiz,viewed,attempt,2583,4799,2019-05-23 08:20:38
446,mod_quiz,viewed,attempt_summary,2583,4799,2019-05-23 08:21:20
447,core,graded,user,2583,4799,2019-05-23 08:21:46
448,mod_quiz,submitted,attempt,2583,4799,2019-05-23 08:21:46
449,mod_quiz,reviewed,attempt,2583,4799,2019-05-23 08:21:49
450,mod_quiz,viewed,course_module,2583,4799,2019-05-23 08:22:53
451,core,viewed,course,2583,4876,2019-05-24 07:32:08
452,mod_assign,viewed,submission_status,2583,4876,2019-05-24 07:32:14
453,core,viewed,course,2583,4876,2019-05-24 07:32:27
454,mod_assign,viewed,submission_status,2583,4876,2019-05-24 07:32:57
455,core,viewed,course,2583,4876,2019-05-26 09:28:23
456,mod_assign,viewed,submission_status,2583,4876,2019-05-26 09:28:29
457,core,viewed,course,2583,4876,2019-05-30 05:51:13
458,mod_assign,viewed,submission_status,2583,4876,2019-05-30 05:51:28
459,core,viewed,course,2583,4808,2019-05-31 02:47:37
460,mod_resource,viewed,course_module,2583,4808,2019-05-31 02:47:39
461,core,viewed,course,2583,4799,2019-06-01 09:12:47
462,mod_assign,viewed,submission_status,2583,4799,2019-06-01 09:12:53
463,core,viewed,course,2583,4799,2019-06-01 09:13:01
464,mod_assign,viewed,submission_status,2583,4799,2019-06-01 09:13:02
465,core,viewed,course,2583,4876,2019-06-10 02:37:27
466,mod_resource,viewed,course_module,2583,4876,2019-06-10 02:37:46
467,mod_resource,viewed,course_module,2583,4876,2019-06-10 02:37:49
468,mod_resource,viewed,course_module,2583,4876,2019-06-10 02:37:54
469,core,viewed,course,2583,4876,2019-06-10 03:51:55
470,mod_resource,viewed,course_module,2583,4876,2019-06-10 04:41:52
471,core,viewed,course,2583,4876,2019-06-10 05:39:19
472,mod_resource,viewed,course_module,2583,4876,2019-06-10 05:39:25
473,core,viewed,course,2583,4799,2019-06-11 03:55:29
474,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:55:51
475,core,viewed,course,2583,4799,2019-06-11 03:55:56
476,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:55:59
477,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:56:03
478,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:56:20
479,mod_url,viewed,course_module,2583,4799,2019-06-11 03:56:23
480,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:56:47
481,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:56:59
482,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:57:01
483,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:57:12
484,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:57:16
485,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:57:26
486,mod_resource,viewed,course_module,2583,4799,2019-06-11 03:57:33
487,mod_resource,viewed,course_module,2583,4799,2019-06-11 04:18:41
488,core,viewed,course,2583,4799,2019-06-11 14:04:46
489,mod_resource,viewed,course_module,2583,4799,2019-06-11 14:05:10
490,mod_resource,viewed,course_module,2583,4799,2019-06-11 14:05:35
491,core,viewed,course,2583,4799,2019-06-11 14:05:40
492,mod_resource,viewed,course_module,2583,4799,2019-06-11 14:05:45
493,core,viewed,course,2583,4799,2019-06-11 14:55:30
494,mod_resource,viewed,course_module,2583,4799,2019-06-11 14:55:44
495,core,viewed,course,2583,4799,2019-06-11 15:17:07
496,mod_resource,viewed,course_module,2583,4799,2019-06-11 15:18:07
497,mod_resource,viewed,course_module,2583,4799,2019-06-11 15:18:30
498,core,viewed,course,2583,4800,2019-06-12 07:09:13
499,mod_resource,viewed,course_module,2583,4800,2019-06-12 07:09:20
